function name,is current match position,instruction position,opcode,operand,expected match position,expected instruction position,expected opcode,expected operand
StationComponent.DetermineDispatch,,,,,,1061,ldc.i4.1,""
StationComponent.DetermineDispatch,,,,,,1062,add,""
StationComponent.DetermineDispatch,,,,,,1063,stloc.s,"System.Int32 (45)"
StationComponent.DetermineDispatch,,,,,,1064,ldloc.s,"System.Int32 (45)"
StationComponent.DetermineDispatch,,,,,,1065,ldloc.s,"System.Int32 (16)"
StationComponent.DetermineDispatch,,,,,,1066,rem,""
StationComponent.DetermineDispatch,,,,,,1067,stloc.s,"System.Int32 (45)"
StationComponent.DetermineDispatch,,,,,,1068,ldloc.s,"System.Int32 (46)"
StationComponent.DetermineDispatch,,,,,,1069,ldloc.s,"System.Int32 (45)"
StationComponent.DetermineDispatch,,,,,,1070,bne.un,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,1071,ldloc.s,"System.Boolean (44)"
StationComponent.DetermineDispatch,,,,,,1072,brtrue,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,1073,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,1074,stloc.s,"System.Boolean (43)"
StationComponent.DetermineDispatch,,,,,,1075,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,1076,ldfld,"System.Int64 energy"
StationComponent.DetermineDispatch,,,,,,1077,ldloc.s,"System.Int64 (42)"
StationComponent.DetermineDispatch,,,,,,1078,blt,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,1079,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,1080,ldarg.3,""
StationComponent.DetermineDispatch,,,,,,1081,ldloc.s,"System.Int32 (9)"
StationComponent.DetermineDispatch,,,,,,1082,ldloc.s,"System.Boolean (41)"
StationComponent.DetermineDispatch,,,,,,1083,ldloc.s,"StationComponent (38)"
StationComponent.DetermineDispatch,,,,,,1084,ldloc.s,"System.Int32[] (22)"
StationComponent.DetermineDispatch,,,,,,1085,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,1086,call,"Boolean DispatchDemandShip(Int32,Int32,Boolean,StationComponent,Int32[],SupplyDemandPair ByRef)"
StationComponent.DetermineDispatch,,,,,,1087,brfalse,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,1088,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,1089,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,1090,ldfld,"System.Int64 energy"
StationComponent.DetermineDispatch,,,,,,1091,ldloc.s,"System.Int64 (42)"
StationComponent.DetermineDispatch,,,,,,1092,sub,""
StationComponent.DetermineDispatch,,,,,,1093,stfld,"System.Int64 energy"
StationComponent.DetermineDispatch,,,,,,1094,ldc.i4.1,""
StationComponent.DetermineDispatch,,,,,,1095,stloc.s,"System.Boolean (43)"
StationComponent.DetermineDispatch,,,,,,1096,br,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,1097,ldloc.s,"System.Single (24)"
StationComponent.DetermineDispatch,,,,,,1098,ldc.r4,"0,1"
StationComponent.DetermineDispatch,,,,,,1099,cgt,""
StationComponent.DetermineDispatch,,,,,,1100,stloc.s,"System.Boolean (43)"
StationComponent.DetermineDispatch,,,,,,1101,ldloc.s,"System.Boolean (43)"
StationComponent.DetermineDispatch,,,,,,1102,brfalse,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,1103,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,1104,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,1105,ldfld,"System.Int32 demandIndex"
StationComponent.DetermineDispatch,,,,,,1106,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,1107,call,"Void SetPriorityLock(Int32,Int32)"
StationComponent.DetermineDispatch,,,,,,1108,ldloc.s,"StationComponent (38)"
StationComponent.DetermineDispatch,,,,,,1109,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,1110,ldfld,"System.Int32 supplyIndex"
StationComponent.DetermineDispatch,,,,,,1111,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,1112,callvirt,"Void SetPriorityLock(Int32,Int32)"
StationComponent.DetermineDispatch,,,,,,1113,br,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,1114,ldloc.s,"StationComponent (38)"
StationComponent.DetermineDispatch,,,,,,1115,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,1116,ldfld,"System.Int32 supplyIndex"
StationComponent.DetermineDispatch,,,,,,1117,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,1118,callvirt,"Void SetPriorityLock(Int32,Int32)"
StationComponent.DetermineDispatch,,,,,,1119,br,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,1120,ldarg.s,"5"
StationComponent.DetermineDispatch,,,,,,1121,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,1122,ldfld,"System.Int32 supplyId"
StationComponent.DetermineDispatch,,,,,,1123,ldelem.ref,""
StationComponent.DetermineDispatch,,,,,,1124,stloc.s,"StationComponent (49)"
StationComponent.DetermineDispatch,,,,,,1125,ldloc.s,"StationComponent (49)"
StationComponent.DetermineDispatch,,,,,,1126,brfalse,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,1127,ldloc.s,"StationComponent (49)"
StationComponent.DetermineDispatch,,,,,,1128,ldfld,"StationStore[] storage"
StationComponent.DetermineDispatch,,,,,,1129,stloc.s,"StationStore[] (27)"
StationComponent.DetermineDispatch,,,,,,1130,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,1131,stloc.s,"System.Boolean (28)"
StationComponent.DetermineDispatch,,,,,,1132,ldloc.s,"StationStore[] (27)"
StationComponent.DetermineDispatch,,,,,,1133,ldloca.s,"System.Boolean (28)"
StationComponent.DetermineDispatch,,,,,,1134,call,"Void Enter(System.Object,Boolean ByRef)"
StationComponent.DetermineDispatch,,,,,,1135,ldloc.s,"StationComponent (49)"
StationComponent.DetermineDispatch,,,,,,1136,ldfld,"StationStore[] storage"
StationComponent.DetermineDispatch,,,,,,1137,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,1138,ldfld,"System.Int32 supplyIndex"
StationComponent.DetermineDispatch,,,,,,1139,ldelema,"StationStore"
StationComponent.DetermineDispatch,,,,,,1140,ldfld,"System.Int32 max"
StationComponent.DetermineDispatch,,,,,,1141,stloc.s,"System.Int32 (12)"
StationComponent.DetermineDispatch,,,,,,1142,ldloc.s,"StationComponent (49)"
StationComponent.DetermineDispatch,,,,,,1143,ldfld,"StationStore[] storage"
StationComponent.DetermineDispatch,,,,,,1144,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,1145,ldfld,"System.Int32 supplyIndex"
StationComponent.DetermineDispatch,,,,,,1146,ldelema,"StationStore"
StationComponent.DetermineDispatch,,,,,,1147,ldfld,"System.Int32 count"
StationComponent.DetermineDispatch,,,,,,1148,stloc.s,"System.Int32 (13)"
StationComponent.DetermineDispatch,,,,,,1149,ldloc.s,"StationComponent (49)"
StationComponent.DetermineDispatch,,,,,,1150,ldfld,"StationStore[] storage"
StationComponent.DetermineDispatch,,,,,,1151,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,1152,ldfld,"System.Int32 supplyIndex"
StationComponent.DetermineDispatch,,,,,,1153,ldelema,"StationStore"
StationComponent.DetermineDispatch,,,,,,1154,pop,""
StationComponent.DetermineDispatch,,,,,,1155,ldloc.s,"StationComponent (49)"
StationComponent.DetermineDispatch,,,,,,1156,ldfld,"StationStore[] storage"
StationComponent.DetermineDispatch,,,,,,1157,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,1158,ldfld,"System.Int32 supplyIndex"
StationComponent.DetermineDispatch,,,,,,1159,ldelema,"StationStore"
StationComponent.DetermineDispatch,,,,,,1160,call,"Int32 get_remoteSupplyCount()"
StationComponent.DetermineDispatch,,,,,,1161,stloc.s,"System.Int32 (14)"
StationComponent.DetermineDispatch,,,,,,1162,ldloc.s,"StationComponent (49)"
StationComponent.DetermineDispatch,,,,,,1163,ldfld,"StationStore[] storage"
StationComponent.DetermineDispatch,,,,,,1164,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,1165,ldfld,"System.Int32 supplyIndex"
StationComponent.DetermineDispatch,,,,,,1166,ldelema,"StationStore"
StationComponent.DetermineDispatch,,,,,,1167,call,"Int32 get_totalSupplyCount()"
StationComponent.DetermineDispatch,,,,,,1168,stloc.s,"System.Int32 (15)"
StationComponent.DetermineDispatch,,,,,,1169,leave,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,1170,ldloc.s,"System.Boolean (28)"
StationComponent.DetermineDispatch,,,,,,1171,brfalse,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,1172,ldloc.s,"StationStore[] (27)"
StationComponent.DetermineDispatch,,,,,,1173,call,"Void Exit(System.Object)"
StationComponent.DetermineDispatch,,,,,,1174,endfinally,""
StationComponent.DetermineDispatch,,,,,,1175,ldloc.s,"System.Int32 (12)"
StationComponent.DetermineDispatch,,,,,,1176,ldloc.s,"System.Int32 (25)"
StationComponent.DetermineDispatch,,,,,,1177,bgt,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,1178,ldloc.s,"System.Int32 (12)"
StationComponent.DetermineDispatch,,,,,,1179,ldc.i4.1,""
StationComponent.DetermineDispatch,,,,,,1180,sub,""
StationComponent.DetermineDispatch,,,,,,1181,stloc.s,"System.Int32 (25)"
StationComponent.DetermineDispatch,,,,,,1182,ldloc.s,"System.Int32 (25)"
StationComponent.DetermineDispatch,,,,,,1183,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,1184,bge,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,1185,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,1186,stloc.s,"System.Int32 (25)"
StationComponent.DetermineDispatch,,,,,,1187,ldloc.s,"System.Int32 (13)"
StationComponent.DetermineDispatch,,,,,,1188,ldloc.s,"System.Int32 (25)"
StationComponent.DetermineDispatch,,,,,,1189,ble,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,1190,ldloc.s,"System.Int32 (14)"
StationComponent.DetermineDispatch,,,,,,1191,ldloc.s,"System.Int32 (25)"
StationComponent.DetermineDispatch,,,,,,1192,ble,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,1193,ldloc.s,"System.Int32 (15)"
StationComponent.DetermineDispatch,,,,,,1194,ldloc.s,"System.Int32 (25)"
StationComponent.DetermineDispatch,,,,,,1195,bgt,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,1196,ldloc.s,"StationComponent (49)"
StationComponent.DetermineDispatch,,,,,,1197,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,1198,ldfld,"System.Int32 supplyIndex"
StationComponent.DetermineDispatch,,,,,,1199,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,1200,callvirt,"Void SetPriorityLock(Int32,Int32)"
StationComponent.DetermineDispatch,,,,,,1201,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,1202,ldfld,"System.Int32[] remotePairProcesses"
StationComponent.DetermineDispatch,,,,,,1203,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,1204,ldelema,"System.Int32"
StationComponent.DetermineDispatch,,,,,,1205,dup,""
StationComponent.DetermineDispatch,,,,,,1206,ldind.i4,""
StationComponent.DetermineDispatch,,,,,,1207,ldc.i4.1,""
StationComponent.DetermineDispatch,,,,,,1208,add,""
StationComponent.DetermineDispatch,,,,,,1209,stind.i4,""
StationComponent.DetermineDispatch,,,,,,1210,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,1211,ldfld,"System.Int32[] remotePairProcesses"
StationComponent.DetermineDispatch,,,,,,1212,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,1213,ldelem.i4,""
StationComponent.DetermineDispatch,,,,,,1214,ldloc.s,"System.Int32 (16)"
StationComponent.DetermineDispatch,,,,,,1215,bne.un,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,1216,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,1217,ldfld,"System.Int32[] remotePairProcesses"
StationComponent.DetermineDispatch,,,,,,1218,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,1219,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,1220,stelem.i4,""
StationComponent.DetermineDispatch,,,,,,1221,ldloc.s,"System.Int32 (18)"
StationComponent.DetermineDispatch,,,,,,1222,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,1223,ldfld,"System.Int32[] remotePairProcesses"
StationComponent.DetermineDispatch,,,,,,1224,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,1225,ldelem.i4,""
StationComponent.DetermineDispatch,,,,,,1226,bne.un,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,1227,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,1228,ldfld,"System.Int32[] remotePairProcesses"
StationComponent.DetermineDispatch,,,,,,1229,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,1230,ldelema,"System.Int32"
StationComponent.DetermineDispatch,,,,,,1231,dup,""
StationComponent.DetermineDispatch,,,,,,1232,ldind.i4,""
StationComponent.DetermineDispatch,,,,,,1233,ldc.i4.1,""
StationComponent.DetermineDispatch,,,,,,1234,add,""
StationComponent.DetermineDispatch,,,,,,1235,stind.i4,""
StationComponent.DetermineDispatch,,,,,,1236,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,1237,ldfld,"System.Int32[] remotePairProcesses"
StationComponent.DetermineDispatch,,,,,,1238,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,1239,ldelem.i4,""
StationComponent.DetermineDispatch,,,,,,1240,ldloc.s,"System.Int32 (16)"
StationComponent.DetermineDispatch,,,,,,1241,bne.un,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,1242,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,1243,ldfld,"System.Int32[] remotePairProcesses"
StationComponent.DetermineDispatch,,,,,,1244,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,1245,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,1246,stelem.i4,""
StationComponent.DetermineDispatch,,,,,,1247,ret,""

StationComponent.DetermineDispatch,,,,,,0,ldarg.2,""
StationComponent.DetermineDispatch,,,,,,1,ldarg.1,""
StationComponent.DetermineDispatch,,,,,,2,ldc.r4,"1"
StationComponent.DetermineDispatch,,,,,,3,add,""
StationComponent.DetermineDispatch,,,,,,4,cgt,""
StationComponent.DetermineDispatch,,,,,,5,stloc.0,""
StationComponent.DetermineDispatch,,,,,,6,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,7,stloc.1,""
StationComponent.DetermineDispatch,,,,,,8,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,9,stloc.2,""
StationComponent.DetermineDispatch,,,,,,10,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,11,stloc.3,""
StationComponent.DetermineDispatch,,,,,,12,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,13,stloc.s,"System.Int32 (4)"
StationComponent.DetermineDispatch,,,,,,14,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,15,stloc.s,"System.Int32 (5)"
StationComponent.DetermineDispatch,,,,,,16,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,17,stloc.s,"System.Int32 (6)"
StationComponent.DetermineDispatch,,,,,,18,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,19,stloc.s,"System.Int32 (7)"
StationComponent.DetermineDispatch,,,,,,20,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,21,stloc.s,"System.Int32 (8)"
StationComponent.DetermineDispatch,,,,,,22,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,23,stloc.s,"System.Int32 (9)"
StationComponent.DetermineDispatch,,,,,,24,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,25,stloc.s,"System.Int32 (10)"
StationComponent.DetermineDispatch,,,,,,26,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,27,stloc.s,"System.Int32 (11)"
StationComponent.DetermineDispatch,,,,,,28,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,29,stloc.s,"System.Int32 (12)"
StationComponent.DetermineDispatch,,,,,,30,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,31,stloc.s,"System.Int32 (13)"
StationComponent.DetermineDispatch,,,,,,32,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,33,stloc.s,"System.Int32 (14)"
StationComponent.DetermineDispatch,,,,,,34,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,35,stloc.s,"System.Int32 (15)"
StationComponent.DetermineDispatch,,,,,,36,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,37,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,38,ldfld,"System.Int32 _tmp_iter_remote"
StationComponent.DetermineDispatch,,,,,,39,ldc.i4.1,""
StationComponent.DetermineDispatch,,,,,,40,add,""
StationComponent.DetermineDispatch,,,,,,41,stfld,"System.Int32 _tmp_iter_remote"
StationComponent.DetermineDispatch,,,,,,42,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,43,ldfld,"System.Int32[] remotePairOffsets"
StationComponent.DetermineDispatch,,,,,,44,brfalse,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,45,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,46,ldfld,"System.Int32[] remotePairOffsets"
StationComponent.DetermineDispatch,,,,,,47,ldc.i4.6,""
StationComponent.DetermineDispatch,,,,,,48,ldelem.i4,""
StationComponent.DetermineDispatch,,,,,,49,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,50,ble,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,51,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,52,ldfld,"System.Int32[] remotePairOffsets"
StationComponent.DetermineDispatch,,,,,,53,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,54,ldc.i4.1,""
StationComponent.DetermineDispatch,,,,,,55,add,""
StationComponent.DetermineDispatch,,,,,,56,ldelem.i4,""
StationComponent.DetermineDispatch,,,,,,57,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,58,ldfld,"System.Int32[] remotePairOffsets"
StationComponent.DetermineDispatch,,,,,,59,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,60,ldelem.i4,""
StationComponent.DetermineDispatch,,,,,,61,sub,""
StationComponent.DetermineDispatch,,,,,,62,stloc.s,"System.Int32 (16)"
StationComponent.DetermineDispatch,,,,,,63,ldloc.s,"System.Int32 (16)"
StationComponent.DetermineDispatch,,,,,,64,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,65,bgt,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,66,ret,""
StationComponent.DetermineDispatch,,,,,,67,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,68,ldfld,"System.Int32[] remotePairOffsets"
StationComponent.DetermineDispatch,,,,,,69,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,70,ldelem.i4,""
StationComponent.DetermineDispatch,,,,,,71,stloc.s,"System.Int32 (17)"
StationComponent.DetermineDispatch,,,,,,72,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,73,ldfld,"System.Int32[] remotePairProcesses"
StationComponent.DetermineDispatch,,,,,,74,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,75,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,76,ldfld,"System.Int32[] remotePairProcesses"
StationComponent.DetermineDispatch,,,,,,77,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,78,ldelem.i4,""
StationComponent.DetermineDispatch,,,,,,79,ldloc.s,"System.Int32 (16)"
StationComponent.DetermineDispatch,,,,,,80,rem,""
StationComponent.DetermineDispatch,,,,,,81,stelem.i4,""
StationComponent.DetermineDispatch,,,,,,82,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,83,ldfld,"System.Int32[] remotePairProcesses"
StationComponent.DetermineDispatch,,,,,,84,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,85,ldelem.i4,""
StationComponent.DetermineDispatch,,,,,,86,stloc.s,"System.Int32 (18)"
StationComponent.DetermineDispatch,,,,,,87,ldarg.3,""
StationComponent.DetermineDispatch,,,,,,88,ldc.i4.1,""
StationComponent.DetermineDispatch,,,,,,89,sub,""
StationComponent.DetermineDispatch,,,,,,90,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,91,ldfld,"System.Int32 deliveryShips"
StationComponent.DetermineDispatch,,,,,,92,mul,""
StationComponent.DetermineDispatch,,,,,,93,ldc.i4.s,"100"
StationComponent.DetermineDispatch,,,,,,94,div,""
StationComponent.DetermineDispatch,,,,,,95,stloc.s,"System.Int32 (19)"
StationComponent.DetermineDispatch,,,,,,96,ldarg.s,"8"
StationComponent.DetermineDispatch,,,,,,97,ldfld,"AstroData[] astrosData"
StationComponent.DetermineDispatch,,,,,,98,stloc.s,"AstroData[] (20)"
StationComponent.DetermineDispatch,,,,,,99,ldarg.s,"8"
StationComponent.DetermineDispatch,,,,,,100,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,101,ldfld,"System.Int32 planetId"
StationComponent.DetermineDispatch,,,,,,102,callvirt,"PlanetData PlanetById(Int32)"
StationComponent.DetermineDispatch,,,,,,103,ldfld,"System.Int32 factoryIndex"
StationComponent.DetermineDispatch,,,,,,104,stloc.s,"System.Int32 (21)"
StationComponent.DetermineDispatch,,,,,,105,ldarg.s,"6"
StationComponent.DetermineDispatch,,,,,,106,ldloc.s,"System.Int32 (21)"
StationComponent.DetermineDispatch,,,,,,107,ldelem.ref,""
StationComponent.DetermineDispatch,,,,,,108,ldfld,"System.Int32[] consumeRegister"
StationComponent.DetermineDispatch,,,,,,109,stloc.s,"System.Int32[] (22)"
StationComponent.DetermineDispatch,,,,,,110,ldarg.s,"7"
StationComponent.DetermineDispatch,,,,,,111,ldloc.s,"System.Int32 (21)"
StationComponent.DetermineDispatch,,,,,,112,ldelem.ref,""
StationComponent.DetermineDispatch,,,,,,113,ldfld,"PowerSystem powerSystem"
StationComponent.DetermineDispatch,,,,,,114,stloc.s,"PowerSystem (23)"
StationComponent.DetermineDispatch,,,,,,115,ldloc.s,"PowerSystem (23)"
StationComponent.DetermineDispatch,,,,,,116,ldfld,"System.Single[] networkServes"
StationComponent.DetermineDispatch,,,,,,117,ldloc.s,"PowerSystem (23)"
StationComponent.DetermineDispatch,,,,,,118,ldfld,"PowerConsumerComponent[] consumerPool"
StationComponent.DetermineDispatch,,,,,,119,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,120,ldfld,"System.Int32 pcId"
StationComponent.DetermineDispatch,,,,,,121,ldelema,"PowerConsumerComponent"
StationComponent.DetermineDispatch,,,,,,122,ldfld,"System.Int32 networkId"
StationComponent.DetermineDispatch,,,,,,123,ldelem.r4,""
StationComponent.DetermineDispatch,,,,,,124,stloc.s,"System.Single (24)"
StationComponent.DetermineDispatch,,,,,,125,ldloc.s,"System.Int32 (19)"
StationComponent.DetermineDispatch,,,,,,126,stloc.s,"System.Int32 (25)"
StationComponent.DetermineDispatch,,,,,,127,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,128,ldfld,"SupplyDemandPair[] remotePairs"
StationComponent.DetermineDispatch,,,,,,129,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,130,ldfld,"System.Int32[] remotePairProcesses"
StationComponent.DetermineDispatch,,,,,,131,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,132,ldelem.i4,""
StationComponent.DetermineDispatch,,,,,,133,ldloc.s,"System.Int32 (17)"
StationComponent.DetermineDispatch,,,,,,134,add,""
StationComponent.DetermineDispatch,,,,,,135,ldelema,"SupplyDemandPair"
StationComponent.DetermineDispatch,,,,,,136,stloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,137,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,138,ldfld,"System.Int32 supplyId"
StationComponent.DetermineDispatch,,,,,,139,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,140,ldfld,"System.Int32 gid"
StationComponent.DetermineDispatch,,,,,,141,bne.un,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,142,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,143,ldfld,"StationPriorityLock[] priorityLocks"
StationComponent.DetermineDispatch,,,,,,144,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,145,ldfld,"System.Int32 supplyIndex"
StationComponent.DetermineDispatch,,,,,,146,ldelema,"StationPriorityLock"
StationComponent.DetermineDispatch,,,,,,147,ldfld,"System.Byte priorityIndex"
StationComponent.DetermineDispatch,,,,,,148,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,149,bge,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,150,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,151,ldfld,"StationPriorityLock[] priorityLocks"
StationComponent.DetermineDispatch,,,,,,152,ldloc.s,"SupplyDemandPair& (26)"
StationComponent.DetermineDispatch,,,,,,153,ldfld,"System.Int32 supplyIndex"
StationComponent.DetermineDispatch,,,,,,154,ldelema,"StationPriorityLock"
StationComponent.DetermineDispatch,,,,,,155,ldfld,"System.Byte lockTick"
StationComponent.DetermineDispatch,,,,,,156,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,157,ble,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,158,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,159,ldfld,"System.Int32[] remotePairProcesses"
StationComponent.DetermineDispatch,,,,,,160,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,161,ldelema,"System.Int32"
StationComponent.DetermineDispatch,,,,,,162,dup,""
StationComponent.DetermineDispatch,,,,,,163,ldind.i4,""
StationComponent.DetermineDispatch,,,,,,164,ldc.i4.1,""
StationComponent.DetermineDispatch,,,,,,165,add,""
StationComponent.DetermineDispatch,,,,,,166,stind.i4,""
StationComponent.DetermineDispatch,,,,,,167,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,168,ldfld,"System.Int32[] remotePairProcesses"
StationComponent.DetermineDispatch,,,,,,169,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,170,ldelem.i4,""
StationComponent.DetermineDispatch,,,,,,171,ldloc.s,"System.Int32 (16)"
StationComponent.DetermineDispatch,,,,,,172,bne.un,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,173,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,174,ldfld,"System.Int32[] remotePairProcesses"
StationComponent.DetermineDispatch,,,,,,175,ldarg.s,"4"
StationComponent.DetermineDispatch,,,,,,176,ldc.i4.0,""
StationComponent.DetermineDispatch,,,,,,177,stelem.i4,""
StationComponent.DetermineDispatch,,,,,,178,br,"System.Reflection.Emit.Label"
StationComponent.DetermineDispatch,,,,,,179,ldarg.0,""
StationComponent.DetermineDispatch,,,,,,180,ldfld,"StationStore[] storage"
StationComponent.DetermineDispatch,,,,,,181,stloc.s,"StationStore[] (27)"
StationComponent.DetermineDispatch,,,,,,182,ldc.i4.0,""
